             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           February 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn cu-
riosity. Everything here—the full Coq proof corpus, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits and zero custom axioms
in active code; standard library axioms only):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
   • Oracle Impossibility: No finite oracle can resolve all µ-bounded
     halting questions—proven in coq/kernel/OracleImpos
     sibility.v.
   • Turing Machine Reduction: A direct Minsky-machine embed-
     ding proves Thiele subsumes Turing—coq/modular_proo
     fs/TM_to_Minsky.v.
  What is built:
   • Coq formal kernel and extensions (entire active proof tree,
     ∼80,000 lines, zero admits, zero custom axioms)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready, 15 files, co-simulation
     tested)
   • 852 automated tests across 83 test files enforcing 3-layer isomor-
     phism
   • Six falsifiable QM-divergent predictions (QD1–QD6) with nu-
     merical values distinguishable from standard quantum mechanics
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2
  4. Prove that wk ̸= wj for k ̸= j by exhibiting a trace t where w
                                                                            All three measures satisfy the axioms of a metric (triangle inequality,
     k t ̸= w j t (e.g., pick any t where adjustment(t) ̸=
                                                                            symmetry, non-negativity), but they differ numerically. There is no
     0).
                                                                            “unique” way to measure distance—you must choose a unit. Similarly,
  Concrete example:          Consider a partition with 3 modules            there is no unique way to assign weights to partitions—you must
{A, B, C}:                                                                  choose a weight function.
   • Weight function w0 : Assign equal weight to all modules:                  Connection to No Free Insight: No Free Insight says “revelation
     w0 (A) = w0 (B) = w0 (C) = 1. Total weight = 3.                        of structure costs µ,” but it doesn’t specify how much µ in absolute
   • Weight function w1 : Assign w1 (A) = 1, w1 (B) = 2,                    terms. The cost depends on the weight function, which is not unique.
     w1 (C) = 1. Total weight = 4.                                          This is why the thesis emphasizes relative costs (“revealing A costs
   • Weight function w2 : Assign w2 (A) = 1, w2 (B) = 1,                    more than revealing B”) rather than absolute costs (“revealing A costs
     w2 (C) = 3. Total weight = 5.                                          exactly 5 units”).
                                                                               No unique weight is forced by compositionality alone.
All three functions satisfy compositionality (e.g., w1 (A ∪ B) =
w1 (A) + w1 (B) = 1 + 2 = 3), but they differ on module B or
C. The theorem guarantees infinitely many such functions exist.             B.6.3    Physics Requires Extra Structure
   Why does this matter for physics? In quantum mechanics, proba-
bilities are derived from Born’s rule (P = |ψ|2 ). But Born’s rule is       Representative theorem:
an additional postulate—it’s not derived from the Schrödinger equa-         Theorem Physics_Requires_Extra_Structure :
tion alone. Similarly, the kernel axioms (analogous to Schrödinger            KernelNoGoForTOE_P.
dynamics) do not uniquely determine probabilities. You need an extra
postulate (analogous to Born’s rule) to pin down the weight function.
   Connection to No Free Insight: No Free Insight says “revelation          Understanding the Physics Requires Extra Structure Theorem:
costs µ,” but it doesn’t say how much µ a specific revelation costs.        What does this theorem prove? This is the definitive no-go state-
That depends on the weight function, which is not unique. This is           ment: deriving a unique physical theory from the kernel alone is
why µ is a qualitative measure (“this costs insight”) rather than a         impossible. Additional structure (coarse-graining, finiteness axioms,
quantitative one (“this costs exactly 3.7 bits”).                           geometric postulates) is required to specify physics.
   This proves that infinitely many weight functions satisfy all com-         Definitions:
positional laws—the kernel cannot uniquely determine a probability
                                                                               • KernelNoGoForTOE_P - A proposition asserting that the kernel
measure.
                                                                                 semantics cannot uniquely determine:
Theorem KernelNoGo_UniqueWeight_Fails :                                             – Probability measure: No unique probability distribution
      ,→ KernelNoGo_UniqueWeight_FailsP.
                                                                                      over outcomes.
                                                                                    – Weight function: Infinitely many weight functions satisfy
                                                                                      compositional laws (as proven by CompositionalWeight-
Understanding the Unique Weight No-Go Theorem: What does                              Family_Infinite and KernelNoGo_UniqueWeight_Fails).
this theorem prove? This theorem proves that no unique weight                       – Spacetime geometry: The kernel defines causal order (via
function is forced by compositionality alone. Even restricting to                     step_rel), but not metric structure (distances, angles,
weight functions satisfying all compositional laws, there is no canoni-               curvature).
cal choice—the kernel cannot prefer one weight function over another.               – Physical constants: No unique values for fundamental
  Definitions:                                                                        constants (e.g., speed of light, Planck constant).
   • KernelNoGo_UniqueWeight_FailsP - A proposition asserting:                Theorem statement (plain English):
              ¬∃wunique , ∀w, weight_laws(w) → w = wunique                       “The kernel semantics alone cannot derive a unique physical
                                                                                 theory. To specify physics, you must add extra structure:
     In plain English: “There does not exist a unique weight function            coarse-graining rules (to define probability), finiteness ax-
     wunique such that every weight function satisfying the laws equals          ioms (to avoid infinite weights), geometric postulates (to
     wunique .”                                                                  define spacetime metric), and physical constants (to set
  Theorem statement (plain English):                                             scales). The kernel provides a framework, not a theory.”
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                            94



   Why is this important? This theorem is the central result of the             (the extra structure). This is analogous to how computer science
TOE chapter. It answers the question: “Is the Thiele Machine a Theory           separates algorithms from hardware.
of Everything?” The answer is no—and this is provably true, not just          This is the definitive statement: deriving a unique physical theory
a philosophical claim.                                                     from the kernel alone is impossible. Additional structure (coarse-
   What extra structure is needed? To go from the kernel to a              graining, finiteness axioms, etc.) is required.
physical theory, you must add:
  1. Coarse-graining rule: How to group partition configurations           B.6.4    Closure Theorems
     into “observable states.” Example: “All partitions with the same
     total µ are equivalent.”                                              Representative theorem:
  2. Finiteness axiom: Restrict to finite partitions (or partitions with
     finite total weight). This makes probability well-defined (proba-     Theorem KernelMaximalClosure :
                                                                             KernelMaximalClosureP.
     bilities sum to 1).
  3. Weight function choice: Pick one of the infinitely many valid
     weight functions. Example: “Use uniform distribution” or “Mini-
     mize entropy.”                                                        Understanding the Kernel Maximal Closure Theorem: What
                                                                           does this theorem prove? This theorem establishes the maximal
  4. Geometric postulate: Specify spacetime geometry. Exam-
                                                                           set of physical structures forced by the kernel. It specifies exactly
     ple: “Space is 3-dimensional Euclidean” or “Spacetime is 4-
                                                                           which properties must hold in any system satisfying kernel semantics.
     dimensional Minkowski.”
                                                                           These are the “positive results”—what the kernel does guarantee.
  5. Physical constants: Set numerical values for constants. Exam-
     ple: “Speed of light c = 299792458 m/s” or “Planck constant              Definitions:
     ℏ = 1.054 × 10−34 J·s.”                                                  • KernelMaximalClosureP - A proposition asserting that the ker-
  Proof strategy: The theorem is proven by combining multiple                   nel forces:
no-go results:                                                                     – Locality/no-signaling: Observations in disjoint regions
                                                                                      cannot signal to each other (unless REVEAL is used). For-
   • No unique probability: Proven by region_equiv_class_infinite                     mally: if Alice and Bob’s modules have disjoint boundaries,
     (entropy impossibility theorem in Section ??). The kernel is                     Alice’s measurements cannot affect Bob’s outcomes.
     consistent with models having no probability measure.
                                                                                   – µ-monotonicity: Every computational step preserves
   • No unique weight: Proven by CompositionalWeightFamily_In-                        or increases µ (the ignorance measure). Formally:
     finite and KernelNoGo_UniqueWeight_Fails (previous theorems                      µ(vm_step s) ≥ µ(s) for all states s.
     in this section).
                                                                                   – Multi-step cone locality: An event at step i can only affect
   • No unique geometry: Proven by constructing multiple spacetime                    events within its causal cone (the set of future events reach-
     geometries consistent with the causal order defined by step_-                    able via step_rel). Events outside the cone are causally
     rel. Example: Minkowski, de Sitter, and anti-de Sitter space-                    independent.
     times all satisfy the same causal constraints but have different
     metric tensors.                                                            “Maximal” means: these are all the structural properties the kernel
                                                                                can force. No stronger properties (like unique probability or
Combining these results yields KernelNoGoForTOE_P.                              spacetime geometry) can be derived from kernel semantics alone.
  Analogy: Newtonian mechanics vs. specific theories: Newton’s               Theorem statement (plain English):
laws (F = ma, Fgrav = Gm1 m2 /r2 ) are a framework for physics.
To apply them, you must specify:                                                “The kernel semantics forces (and only forces) three struc-
   • Initial conditions: Where are the planets at t = 0?                        tural properties: (1) locality (no faster-than-light signaling),
   • Forces: What forces act on the system (gravity, friction, air              (2) µ-monotonicity (ignorance is conserved or increases),
     resistance)?                                                               (3) cone locality (causality respects the step relation). These
   • Constants: What is G (gravitational constant)?                             form the maximal closure—no additional structural proper-
                                                                                ties can be proven from the kernel alone.”
Without these, Newton’s laws don’t make predictions. Similarly, the
kernel semantics are a framework. To make predictions, you must               Why is this important? This theorem is the “positive” half of the
specify coarse-graining, weight functions, geometry, constants.            TOE results. While the no-go theorems (CompositionalWeightFam-
  Why is this a feature, not a bug?                                        ily_Infinite, KernelNoGo_UniqueWeight_Fails, Physics_Requires_-
                                                                           Extra_Structure) tell us what the kernel cannot force, this theorem tells
   • Generality: The Thiele Machine is not tied to a specific physical     us what it can force. Together, they give a complete characterization
     model. It can represent quantum mechanics, classical mechanics,       of the kernel’s structural power.
     or hypothetical alternative physics.
                                                                              Detailed breakdown of forced properties:
   • Falsifiability: The kernel laws (locality, µ-conservation) are
     falsifiable—experiments can test whether they hold. But the              1. Locality/no-signaling:
     kernel doesn’t make unfalsifiable predictions (like “probability         • Statement: If Alice (module A) and Bob (module B) have dis-
     of outcome X is exactly 0.5”).                                             joint interfaces (no shared elements), then Alice’s local operations
   • Modularity: You can swap out extra structure (e.g., change the             cannot affect Bob’s measurement outcomes.
     weight function) without breaking the kernel semantics. This             • Formal version: This is Theorem 5.1 (observational_no_signal-
     supports what-if analysis: “What if I used a different probability         ing) in Chapter 5.
     measure?”                                                                • Example: Alice measures qubit 0, Bob measures qubit 1. If
   Connection to No Free Insight: No Free Insight is a constraint               qubits 0 and 1 belong to disjoint modules, Bob’s outcomes are
(“µ never decreases”), not a prediction (“µ will increase by exactly            independent of Alice’s choice of measurement basis.
5 units”). This theorem formalizes why: predictions require extra            2. µ-monotonicity:
structure (weight functions, coarse-graining), but constraints do not.
                                                                              • Statement: Every computation step either preserves µ (if no
   Philosophical implications:                                                  structure is revealed) or increases µ (if REVEAL is used). µ never
   • Physics is contingent: The laws of nature (probabilities, geome-           decreases.
     try, constants) are not logically necessary. They could have been        • Formal version: This is Theorem 3.2 (mu_conservation) in
     different.                                                                 Chapter 3.
   • Observation vs. theory: The kernel captures observational                • Example: If µ(s) = 100 and you execute PUSH 5,
     constraints (what can be measured: locality, causality). Physi-            then µ(new state) ≥ 100. If you execute REVEAL, then
     cal theories (quantum mechanics, general relativity) add extra             µ(new state) > 100 (because revealing structure costs insight).
     structure to explain why those constraints hold.
                                                                             3. Multi-step cone locality:
   • Separation of concerns: The Thiele Machine separates com-
     putational substrate (the kernel) from physical interpretation           • Statement: An event e1 at step i can only influence events
                                                                                within its forward causal cone—the set of events reachable via
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                           95



     the reaches relation. Events outside the cone are causally                 • Intuition: step_rel s s’ means “s’ is a possible next state
     independent of e1 .                                                          after s.” This is the single-step causal relation.
   • Formal version: If ¬reaches e1 e2 , then e1 and e2 are causally            • Example: If s = VMState{stack=[5], ...} and ex-
     independent (neither affects the other).                                     ecuting PUSH 3 yields s’ = VMState{stack=[3,5],
   • Example: If event e1 occurs at step 10 and event e2 occurs at                ...}, then step_rel s s’ holds.
     step 5, then e2 cannot depend on e1 (no backwards causation).              2. reaches (transitive causality):
     The causal cone of e1 includes only events at steps ≥ 10.
                                                                                • Syntax: reaches s s’ is a proposition asserting that state s’
  Why “maximal”? The theorem proves that no additional structural                 is eventually reachable from state s via zero or more computation
properties can be derived from the kernel. For example:                           steps.
   • Cannot force unique probability: Proven by Compositional-                  • Inductive definition: reaches is defined inductively (recur-
     WeightFamily_Infinite.                                                       sively) with two constructors:
   • Cannot force spacetime geometry: Causal order is consistent                      – reaches_refl: forall s, reaches s s. Every state
     with multiple metrics (Minkowski, de Sitter, etc.).                                 s reaches itself (reflexivity). This is the base case: zero
   • Cannot force physical constants: The kernel is scale-invariant                      steps.
     (no preferred units).                                                            – reaches_cons: forall s1 s2 s3, step_rel s1
The three properties (locality, µ-monotonicity, cone locality) are the                   s2 -> reaches s2 s3 -> reaches s1 s3. If
most the kernel can force.                                                               s1 steps to s2 in one step, and s2 eventually reaches s3,
                                                                                         then s1 eventually reaches s3 (transitivity). This is the
   Proof strategy: The theorem combines three separately proven
                                                                                         inductive case: one step + induction.
results:
                                                                                • Intuition: reaches s s’ means “s’ is in the future causal
  1. Locality: Proven in Chapter 5 (observational_no_signaling theo-              cone of s.” If a computation starts from s, it might eventually
     rem).                                                                        reach s’.
  2. µ-monotonicity: Proven in Chapter 3 (mu_conservation theo-                 • Example: If s1 -> s2 -> s3 (where → means step_-
     rem).                                                                        rel), then reaches s1 s3 holds (via reaches_cons
  3. Cone locality: Proven in the spacetime emergence section (Sec-               twice).
     tion ??, cone_composition theorem).
                                                                                Why is this “spacetime”? In general relativity, spacetime is a 4-
The maximality is proven by showing that any property not in this list       dimensional manifold with a causal structure—a partial order defining
can be violated without breaking kernel semantics (via counterexam-          which events can influence which. The reaches relation is exactly
ples in the no-go theorems).                                                 this: a partial order on states (events). The analogy:
   Analogy: Euclidean geometry postulates: Euclidean geometry                   • Events: VMStates (computation snapshots).
is characterized by five postulates (e.g., “parallel lines never meet”).
                                                                                • Causal order: reaches relation (which events can influence
These form a maximal closure—you can’t prove additional geometric
                                                                                  which).
facts without adding more axioms. Similarly, the kernel’s maximal
closure consists of locality, µ-monotonicity, and cone locality. You            • Lightcone: The future causal cone of state s is {s′ |
can’t prove additional structural facts without adding extra axioms               reaches s s′ } (all states reachable from s).
(coarse-graining, weight functions, etc.).                                      Properties of reaches:
   Connection to No Free Insight: µ-monotonicity is No Free Insight.            • Reflexive: reaches s s (by reaches_refl).
The theorem proves that No Free Insight is a forced property—it holds           • Transitive: If reaches s s’ and reaches s’ s”, then
for all valid traces, not just some. This justifies the claim that No Free        reaches s s” (by applying reaches_cons repeatedly).
Insight is a law of partition-native computing.                                 • Not symmetric: reaches s s’ does not imply reaches
   The kernel does force:                                                         s’ s (no backwards causation).
   • Locality/no-signaling                                                      • Partial order: reaches is a partial order (reflexive, transitive,
   • µ-monotonicity                                                               antisymmetric).
   • Multi-step cone locality                                                   Example: Causal chain:
                                                                             s0 --(PUSH 5)--> s1 --(ADD)--> s2 --(HALT)--> s3
B.7     Spacetime Emergence                                                     • step_rel s0 s1, step_rel s1 s2, step_rel s2
                                                                                  s3.
B.7.1    Causal Structure from Steps                                            • reaches s0 s1, reaches s0 s2, reaches s0 s3
                                                                                  (by transitivity).
Representative definitions:
                                                                                • reaches s1 s2, reaches s1 s3.
Definition step_rel (s s’ : VMState) : Prop := exists instr,                    • reaches s2 s3.
      ,→ vm_step s instr s’.
                                                                                • Not holds: reaches s3 s0 (no time travel), reaches s2
Inductive reaches : VMState -> VMState -> Prop :=                                 s0.
| reaches_refl : forall s, reaches s s
| reaches_cons : forall s1 s2 s3, step_rel s1 s2 -> reaches s2 s3
      ,→ -> reaches s1 s3.
                                                                             The causal cone of s0 is {s0, s1, s2, s3}. The causal cone of s2 is
                                                                             {s2, s3}.
                                                                                Why emergent, not fundamental? Spacetime is not an input to the
                                                                             Thiele Machine. There is no “space coordinate” or “time coordinate”
Understanding Spacetime Emergence Definitions: What do these
                                                                             in VMState. Instead, causal structure emerges from the computation
definitions formalize? These definitions formalize causal structure
                                                                             rules (vm_step). This is analogous to theories of emergent spacetime
emerging from computation. States are “events,” step_rel is
                                                                             in quantum gravity (e.g., causal set theory, loop quantum gravity),
“immediate causal influence,” and reaches is “eventual causal influ-
                                                                             where spacetime is not fundamental but arises from more primitive
ence.” Spacetime emerges from this structure: the reaches relation
                                                                             structures.
is the causal order, analogous to the lightcone structure in relativity.
                                                                                Connection to cone locality: The KernelMaximalClosure theorem
   Definition-by-definition breakdown:
                                                                             (previous section) guarantees cone locality: an event at state s can only
   1. step_rel (immediate causality):                                        affect events in its future cone {s′ | reaches s s′ }. Events outside the
   • Syntax: step_rel s s’ is a proposition (true/false state-               cone are causally independent. This is the computational analogue of
     ment) asserting that state s’ is immediately reachable from state       “no faster-than-light signaling” in relativity.
     s in one computation step.                                                 What’s missing: Metric structure: The reaches relation defines
   • Definition:      exists instr, vm_step s instr s’.                      causal order but not distances or geometry. It tells you “event A can
     There exists an instruction instr such that executing vm_step           influence event B,” but not “how far apart are A and B?” or “what
     s instr produces s’.                                                    is the proper time between A and B?” To add metric structure, you
                                                                             would need additional axioms (e.g., a distance function on states).
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                                  96



This is part of the TOE no-go result: the kernel does not force a unique          What is monoidal structure? In abstract algebra, a monoid is a
spacetime geometry.                                                            set with an associative binary operation and an identity element. The
  Spacetime emerges from the reaches relation: states are “events,”            theorem shows that causal cones form a monoid:
and reachability defines the causal order.                                        • Set: All possible causal cones (subsets of memory/registers).
                                                                                  • Binary operation: Set union ∪.
B.7.2    Cone Algebra                                                             • Associativity: (A ∪ B) ∪ C = A ∪ (B ∪ C). Proven by set
                                                                                    theory.
Representative theorem:                                                           • Identity element: Empty set ∅ (the cone of an empty trace).
                                                                                    ∅ ∪ A = A.
Theorem cone_composition : forall t1 t2,
  (forall x, In x (causal_cone (t1 ++ t2)) <->                                 Monoidal structure is powerful because it enables parallel composition:
             In x (causal_cone t1) \/ In x (causal_cone t2)).
                                                                               you can compute causal_cone(t1 ) and causal_cone(t2 ) independently
                                                                               (in parallel), then merge via union.
                                                                                  Connection to cone locality: Cone locality (from KernelMaximal-
Understanding the Cone Composition Theorem: What does this                     Closure) says: events outside the causal cone of state s are independent
theorem prove? This theorem proves that causal cones compose                   of s. This theorem says: the cone of a combined trace is the union of
via set union. When two execution traces are concatenated (run                 individual cones. Together, they imply: disjoint cones mean indepen-
sequentially), the combined causal cone is the union of the individual         dent computations. If causal_cone(t1 ) ∩ causal_cone(t2 ) = ∅, then
cones. This gives causal cones monoidal structure—a fundamental                t1 and t2 can run in parallel without interference.
algebraic property.
                                                                                  Causal cones compose via set union when traces are concatenated.
   Definitions breakdown:                                                      This gives cones monoidal structure.
   • t1, t2 : Trace - Two execution traces (sequences of VM
     states). Example: t1 = [s0, s1, s2] (3 states), t2 =
     [s3, s4] (2 states).                                                      B.7.3     Lorentz Structure Not Forced
   • t1 ++ t2 - Trace concatenation (append t2 after t1). Exam-                The kernel does not force Lorentz invariance—that would require
     ple: [s0, s1, s2] ++ [s3, s4] = [s0, s1, s2,                              additional geometric structure beyond the partition graph.
     s3, s4]. This represents running program 1 (producing t1),
     then running program 2 (producing t2).
   • causal_cone(t) - The causal cone of trace t is the set of all             B.8     Impossibility Theorems
     elements (memory locations, registers, etc.) that could influence
     or be influenced by events in t. Formally: causal_cone(t) =               B.8.1     Entropy Impossibility
     {x | ∃s ∈ t, x ∈ influenced(s)}.
     Intuition: If trace t modifies register r5, then r5 is in the causal      Representative theorem:
     cone of t. If t reads memory location 0x1000, then 0x1000 is
     in the cone.                                                              Theorem region_equiv_class_infinite : forall s,
                                                                                 exists f : nat -> VMState,
   • In x (causal_cone t) - Element x is in the causal cone of trace t.            (forall n, region_equiv s (f n)) /\
                                                                                   (forall n1 n2, f n1 = f n2 -> n1 = n2).
     This means x is causally connected to events in t.
   • ↔ - Logical equivalence (if and only if). The statement A ↔ B
     means A and B are logically equivalent: A is true exactly when
     B is true.                                                                Understanding the Entropy Impossibility Theorem: What does
   • ∨ - Logical OR. A ∨ B is true if A is true, or B is true, or both.        this theorem prove? This theorem proves that observational equiva-
                                                                               lence classes are infinite. For any state s, there exist infinitely many
  Theorem statement (plain English):                                           distinct states that are observationally indistinguishable from s. This
                                                                               blocks the definition of entropy as “log-cardinality of equivalence
     “For any element x and any two traces t1 , t2 : element x is in
                                                                               class” without coarse-graining.
     the causal cone of the concatenated trace (t1 + +t2 ) if and
     only if x is in the causal cone of t1 or x is in the causal cone             Definitions breakdown:
     of t2 (or both). In other words: causal_cone(t1 + +t2 ) =                    • s : VMState - A fixed (but arbitrary) VM state. This is the
     causal_cone(t1 ) ∪ causal_cone(t2 ).”                                          "reference state."
                                                                                  • f : nat → VMState - A function mapping natural numbers to
   Why is this important? This theorem establishes that causal in-                  VM states. This function generates an infinite sequence of states:
fluence is compositional: you can analyze two programs separately                   f (0), f (1), f (2), . . . Each state is observationally equivalent to
and combine their causal cones using set union. You don’t need to                   s.
re-analyze the combined program from scratch. This is the foundation
                                                                                  • region_equiv s (f n) - State f n is observationally equivalent to
of modular verification—verify parts separately, then compose.
                                                                                    s. This means:
   Proof strategy: The proof proceeds by double inclusion (⊆ and
                                                                                        – Any observation (measurement, query) that can be per-
⊇):
                                                                                          formed on s yields the same result when performed on f
  1. Forward direction (⇒): If x ∈ causal_cone(t1 + +t2 ), then x                         n.
     is influenced by some state in t1 + +t2 . That state is either in                  – The two states are indistinguishable without REVEAL
     t1 or in t2 . If in t1 , then x ∈ causal_cone(t1 ). If in t2 , then x ∈              (which would expose internal partition structure).
     causal_cone(t2 ). Thus x ∈ causal_cone(t1 ) ∪ causal_cone(t2 ).                Example: If s and f n have the same observable memory (stack,
  2. Backward direction (⇐): If x ∈ causal_cone(t1 ) ∪                              registers visible to the program), but different internal partition
     causal_cone(t2 ), then x is influenced by a state in t1 or t2 . Since          structures, they are observationally equivalent.
     t1 + +t2 contains all states from both traces, x is influenced by            • forall n, region_equiv s (f n) - All states in the sequence
     a state in t1 + +t2 . Thus x ∈ causal_cone(t1 + +t2 ).                         f (0), f (1), f (2), . . . are observationally equivalent to s. The
  Concrete example: Suppose:                                                        equivalence class of s contains infinitely many states.
   • Trace t1 : [PUSH 5, STORE r0] (stores 5 into register r0).                   • forall n1 n2, f n1 = f n2 → n1 = n2 - The function f is in-
   • Trace t2 : [LOAD r1, ADD] (loads from r1, adds to stack).                      jective (one-to-one): distinct indices map to distinct states. If
                                                                                    f (n1 ) = f (n2 ), then n1 = n2 . This ensures the sequence con-
   • Causal cone of t1 : {r0} (r0 is modified).
                                                                                    tains infinitely many distinct states (not just repetitions of the
   • Causal cone of t2 : {r1} (r1 is read).                                         same state).
   • Causal cone of t1 + +t2 : {r0, r1} (both registers are in the
     cone).                                                                      Theorem statement (plain English):
The theorem guarantees: causal_cone(t1 + +t2 ) = {r0} ∪ {r1} =                       “For any VM state s, there exists an infinite sequence of
{r0, r1}. ✓                                                                          distinct states (f (0), f (1), f (2), . . .), all observationally
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                               97



     equivalent to s. The observational equivalence class of s                B.8.2    Probability Impossibility
     has infinite cardinality.”
                                                                              No unique probability measure over traces is forced by the kernel
   Why is this important? In statistical mechanics, entropy is often          semantics.
defined as S = kB log |Ω|, where |Ω| is the number of microstates
consistent with a given macrostate. This theorem proves that |Ω| =
∞ for any observational macrostate—entropy would be infinite (or              B.9     Quantum Bound Proofs
undefined). To define finite entropy, you must add coarse-graining
rules that artificially truncate the equivalence class.                       B.9.1    The Machine-Checked Tsirelson Bound
   Proof strategy: The proof constructs an explicit infinite family:
                                                                              B.9.2    Kernel-Level Guarantee
  1. Start with state s = VMState{stack, registers, partition}.
  2. Define f (n) = VMState{stack, registers, partition_n}, where             Representative theorem:
     partition_n is a modified partition with different internal
                                                                              Definition quantum_admissible (trace : list vm_instruction) : Prop
     structure but same observable behavior.                                        ,→ :=
     Example construction: If s has partition modules {A, B}, de-               (* Contains no cert-setting instructions *)
                                                                                ...
     fine:
                                                                              Lemma quantum_admissible_implies_no_supra_cert :
         • partition_0 = {A, B} (original).                                     forall (trace : list vm_instruction)
         • partition_1 = {A1 , A2 , B} (split A into two sub-                     (s_init s_final : VMState) (fuel : nat),
                                                                                  s_init.(vm_csrs).(csr_cert_addr) = 0 ->
            modules with same interface).                                         quantum_admissible trace ->
                                                                                  trace_run fuel trace s_init = Some s_final ->
         • partition_2 = {A1 , A2 , A3 , B} (split further).                      ~ has_supra_cert s_final.
         • partition_n has n + 1 sub-modules of A, all with the
            same external interface.
     All partitions have the same observable behavior (the interface          Understanding quantum_admissible_implies_no_supra_cert:
     of A is unchanged), but different internal structures.                   What does this theorem prove? This theorem proves that
  3. Prove that f (n) is observationally equivalent to s for all n:           quantum-admissible traces cannot achieve supra-quantum
         • Any observation that queries the interface of A gets the           certification. If the certification CSR starts at zero and the trace
            same answer from f (n) as from s.                                 contains no cert-setting instructions, then the final state cannot
         • Internal structure (how A is subdivided) is not observable         have a supra-quantum certificate. This formalizes the claim that
           without REVEAL.                                                    supra-quantum correlations require revelation, which is tracked via
  4. Prove that f is injective: f (n1 ) ̸= f (n2 ) for n1 ̸= n2 (the          CSRs.
     partitions have different numbers of sub-modules).                         Definitions breakdown:
   Concrete example: Suppose s has a single module A containing                  • trace : list vm_instruction - A sequence of VM instructions
elements {0, 1, 2, 3}:                                                             (the program being executed). Example: [PUSH 5, ADD,
                                                                                   HALT].
   • f (0): Partition {{0, 1, 2, 3}} (one module).
                                                                                 • quantum_admissible trace - A predicate asserting that trace
   • f (1): Partition {{0, 1}, {2, 3}} (two modules with interface at
                                                                                   is quantum-admissible: it does not contain instructions that set
     boundary).
                                                                                   certification CSRs or perform supra-quantum operations. Specifi-
   • f (2): Partition {{0}, {1}, {2, 3}} (three modules).                          cally:
   • f (3): Partition {{0}, {1}, {2}, {3}} (four modules).
                                                                                       – No CSR_WRITE instructions targeting csr_cert_-
      .
   • ..                                                                                   addr.
                                                                                       – No REVEAL instructions (which would expose partition
All partitions have the same observable elements {0, 1, 2, 3}, but dif-                   structure and potentially enable supra-quantum correla-
ferent internal boundaries. Without REVEAL, you cannot distinguish                        tions).
them. The equivalence class is infinite.
                                                                                   Quantum-admissible traces represent “standard” quantum compu-
   Why does this block entropy? Classical entropy (Shannon, Boltz-                 tations (entanglement, measurement) without accessing partition
mann) is defined as:                                                               structure.
                           S = kB log |Ω|                                        • s_init, s_final : VMState - Initial and final VM states. s_-
where |Ω| is the number of microstates in the macrostate. This theorem             init is the state before execution, s_final is the state after
proves |Ω| = ∞, so S = ∞ (or undefined). To get finite entropy, you                execution.
must coarse-grain—group states into finite bins. Example:                        • fuel : nat - A step bound (maximum number of execution steps).
   • Coarse-graining rule: "States with the same number of modules                 Coq requires termination proofs for recursive functions, so fuel
     are equivalent."                                                              limits execution.
   • Under this rule, f (n) has n + 1 modules, so states with different          • s_init.(vm_csrs).(csr_cert_addr) = 0 - The certification CSR
     n are not equivalent.                                                         starts at zero (no prior certificate). This is the “clean start” condi-
   • The coarse-grained equivalence classes are finite (or at least                tion.
     countable), so entropy can be defined.                                      • trace_run fuel trace s_init = Some s_final - Executing trace
                                                                                   for up to fuel steps starting from s_init produces final state
But coarse-graining is arbitrary—there are infinitely many coarse-                 s_final.
graining rules, yielding different entropies. The kernel does not prefer         • ∼ has_supra_cert s_final - The final state does not have a supra-
one over another.                                                                  quantum certificate. The negation (∼) means it is impossible for
    Connection to TOE no-go: This theorem is part of the proof that                has_supra_cert to hold.
probability is not uniquely defined P(KernelNoGoForTOE_P). Entropy
